user_id,offer_arm
46020,1
46032,1
46036,1
46037,0
46038,2
46045,0
46050,1
46052,0
46066,1
46069,1
46072,0
46078,0
46079,0
46088,0
46095,1
46099,0
46102,1
46105,0
46109,0
46111,0
46115,1
46116,0
46124,0
46128,1
46138,0
46140,0
46154,0
46161,0
46166,0
46169,1
46175,0
46178,0
46179,0
46180,0
46189,1
46191,0
46192,1
46196,1
46198,0
46203,0
46211,0
46212,0
46224,1
46227,1
46230,1
46254,1
46264,0
46284,0
46298,1
46306,1
46309,0
46315,1
46328,0
46334,1
46337,0
46338,1
46340,0
46341,1
46347,0
46348,1
46350,0
46351,1
46354,1
46355,0
46357,1
46359,1
46361,0
46362,1
46366,1
46375,0
46379,1
46382,0
46387,0
46395,0
46407,0
46412,1
46413,0
46421,1
46423,0
46430,1
46441,0
46458,0
46459,0
46463,0
46471,1
46479,0
46481,1
46482,0
46483,2
46484,0
46485,1
46487,2
46495,0
46503,1
46508,1
46510,1
46516,0
46519,1
46528,0
46539,1
46540,0
46550,0
46556,0
46557,1
46558,1
46561,0
46565,0
46567,2
46568,1
46577,1
46580,0
46581,0
46583,1
46595,1
46605,0
46607,0
46608,0
46634,0
46636,1
46637,0
46645,0
46646,0
46648,0
46649,1
46652,1
46658,1
46660,0
46665,0
46668,1
46670,1
46672,0
46676,0
46678,1
46680,0
46681,0
46682,0
46684,0
46687,0
46691,0
46693,1
46694,1
46695,1
46708,0
46711,1
46721,1
46730,0
46735,1
46738,0
46741,0
46744,0
46752,1
46753,0
46761,1
46768,1
46771,0
46772,0
46776,1
46784,0
46785,1
46790,1
46800,1
46801,1
46809,1
46810,1
46812,1
46813,1
46821,0
46823,0
46832,0
46837,0
46840,0
46842,0
46845,1
46847,0
46848,0
46858,1
46871,0
46873,1
46877,1
46884,1
46886,1
46895,1
46896,0
46903,1
46904,1
46905,0
46907,0
46909,0
46911,1
46917,0
46926,1
46944,0
46945,0
46947,0
46949,0
46960,0
46964,0
46985,0
46990,0
46994,1
46995,0
47004,0
47006,2
47007,0
47009,1
47010,0
47017,0
47020,1
47025,0
47028,1
47030,1
47046,1
47047,1
47048,0
47055,1
47070,0
47073,0
47074,0
47075,1
47077,1
47081,1
47082,0
47087,0
47091,1
47094,0
47096,0
47100,0
47103,0
47108,1
47110,0
47111,1
47118,2
47119,0
47122,1
47132,0
47151,0
47152,0
47156,0
47157,1
47158,0
47161,1
47165,0
47171,1
47176,1
47182,0
47183,0
47186,0
47202,0
47208,1
47213,0
47233,1
47237,0
47238,1
47239,1
47240,1
47241,1
47248,1
47250,0
47251,0
47255,0
47265,1
47268,0
47277,0
47279,0
47284,0
47289,0
47303,1
47310,1
47313,0
47322,0
47337,0
47338,0
47339,0
47342,0
47357,0
47359,0
47363,2
47377,1
47385,0
47391,0
47393,0
47395,1
47399,0
47405,0
47406,1
47407,0
47409,1
47412,1
47413,1
47414,1
47417,1
47425,0
47426,0
47432,1
47438,1
47440,0
47443,1
47461,0
47466,1
47471,0
47474,0
47481,0
47485,0
47488,1
47489,0
47490,0
47497,0
47498,0
47504,0
47509,1
47517,0
47518,1
47523,0
47525,0
47529,0
47531,1
47534,0
47535,0
47538,0
47545,0
47556,1
47568,0
47587,0
47588,0
47592,0
47596,0
47598,0
47599,0
47600,1
47622,1
47635,0
47637,1
47641,1
47644,1
47647,0
47649,1
47667,0
47673,0
47674,0
47675,0
47678,0
47679,0
47682,1
47684,0
47692,1
47694,1
47698,1
47703,0
47710,1
47717,1
47732,1
47733,0
47735,0
47736,0
47737,0
47752,0
47756,1
47757,1
47758,0
47786,0
47791,1
47793,0
47796,1
47802,0
47803,0
47804,1
47821,1
47823,0
47829,1
47837,1
47841,1
47857,1
47869,1
47871,1
47875,1
47876,1
47878,0
47897,1
47901,0
47904,0
47907,0
47912,1
47916,1
47918,0
47923,0
47926,0
47935,0
47941,0
47956,1
47961,1
47966,1
47967,1
47969,0
47973,0
47974,1
47988,0
48000,1
48008,0
48010,0
48018,0
48020,0
48023,0
48024,1
48037,1
48039,1
48040,0
48047,1
48048,0
48054,1
48055,1
48058,0
48065,1
48066,1
48080,0
48085,0
48104,0
48108,0
48115,1
48117,1
48120,1
48121,1
48123,0
48136,1
48140,1
48143,1
48144,0
48148,0
48149,0
48150,0
48162,0
48163,1
48165,0
48168,1
48173,0
48174,0
48177,1
48189,1
48191,0
48195,1
48197,0
48202,0
48204,0
48206,1
48217,1
48226,1
48227,1
48229,1
48231,1
48232,0
48235,1
48238,1
48239,0
48244,0
48246,0
48249,0
48252,0
48253,1
48254,1
48265,0
48273,1
48277,0
48283,0
48288,0
48299,0
48300,0
48302,0
48305,1
48306,1
48319,0
48320,0
48341,0
48344,0
48345,1
48347,0
48360,0
48367,0
48379,1
48381,1
48382,1
48385,1
48397,0
48405,1
48406,0
48407,0
48409,1
48422,0
48424,0
48426,1
48442,1
48446,1
48449,0
48458,0
48460,0
48466,0
48475,1
48477,1
48490,0
48492,1
48494,1
48497,0
48501,0
48502,1
48503,2
48506,0
48523,1
48530,0
48545,0
48549,1
48552,1
48554,0
48577,1
48586,0
48588,0
48603,1
48606,1
48608,1
48628,0
48633,1
48642,1
48648,1
48654,0
48655,1
48665,1
48691,1
48694,1
48710,0
48712,1
48718,0
48719,1
48720,1
48729,1
48730,0
48741,1
48742,0
48748,0
48751,0
48755,1
48757,1
48759,0
48760,0
48761,0
48769,0
48773,1
48784,0
48786,0
48788,1
48790,0
48791,0
48798,0
48800,0
48801,0
48812,1
48820,0
48834,0
48838,0
48839,0
48845,1
48847,1
48854,1
48865,0
48873,0
48884,0
48885,1
48889,0
48894,0
48897,1
48898,0
48909,0
48912,1
48914,0
48916,1
48917,0
48924,1
48928,0
48930,0
48935,0
48937,0
48938,1
48940,1
48947,0
48951,0
48952,1
48953,0
48954,0
48965,0
48968,1
48974,0
48981,1
48990,0
49012,1
49022,0
49026,1
49031,1
49035,1
49036,0
49039,0
49045,0
49052,2
49054,1
49056,0
49078,0
49080,0
49081,0
49083,1
49088,0
49091,0
49096,0
49099,1
49102,0
49107,0
49108,1
49110,0
49112,1
49113,0
49121,0
49125,1
49131,1
49134,0
49136,1
49144,1
49148,0
49154,0
49158,1
49161,1
49162,0
49169,1
49171,0
49178,1
49189,1
49199,0
49200,1
49204,0
49207,0
49215,1
49216,1
49224,1
49229,0
49235,0
49236,1
49238,1
49242,0
49259,0
49262,1
49263,1
49264,0
49265,0
49269,0
49276,2
49283,0
49287,0
49289,1
49299,0
49300,0
49303,0
49313,0
49320,1
49333,0
49335,0
49339,0
49345,1
49353,1
49359,0
49361,1
49376,0
49379,0
49382,1
49383,0
49387,0
49394,0
49399,0
49401,0
49408,1
49415,1
49417,1
49421,0
49426,1
49428,0
49430,0
49434,1
49437,1
49441,0
49443,0
49456,1
49460,0
49461,0
49469,0
49485,1
49492,1
49498,1
49502,2
49504,0
49505,0
49506,1
49507,1
49509,1
49511,1
49515,1
49519,2
49520,1
49529,0
49537,0
49538,0
49544,0
49549,1
49556,0
49560,0
49565,0
49578,1
49580,0
49584,1
49590,1
49601,1
49602,0
49603,0
49615,0
49619,1
49625,0
49628,1
49630,1
49635,1
49640,0
49641,0
49652,1
49653,0
49659,1
49663,0
49665,1
49669,0
49671,0
49674,1
49684,0
49686,0
49693,0
49697,1
49704,0
49714,0
49715,1
49716,1
49728,1
49738,1
49739,1
49741,0
49742,0
49743,0
49747,0
49750,1
49752,0
49754,1
49756,0
49757,0
49763,0
49767,1
49769,1
49774,0
49778,0
49796,0
49804,0
49830,0
49833,1
49836,1
49837,0
49838,0
49841,0
49848,1
49851,0
49854,1
49873,0
49874,0
49878,1
49880,0
49887,0
49890,1
49893,1
49898,0
49906,0
49917,1
49918,0
49930,1
49932,1
49935,1
49937,0
49941,0
49945,1
49948,0
49951,0
49960,0
49969,1
49970,1
49982,0
49988,0
49996,1
49997,1
50000,0
50001,0
50006,0
50010,0
50013,2
50014,1
50015,0
50022,0
50032,1
50042,1
50046,0
50066,1
50067,0
50076,1
50079,0
50084,1
50090,0
50091,0
50092,2
50094,1
50095,0
50105,1
50109,0
50120,0
50123,1
50125,0
50126,1
50131,0
50140,0
50145,1
50151,0
50152,0
50155,0
50161,0
50164,0
50165,0
50173,0
50174,0
50176,0
50180,1
50184,0
50191,1
50203,0
50212,0
50217,0
50221,2
50222,1
50226,1
50227,1
50228,1
50231,0
50233,1
50236,0
50257,0
50263,0
50267,1
50275,1
50276,0
50284,0
50285,0
50291,0
50298,0
50300,0
50302,1
50305,0
50313,1
50315,2
50321,1
50326,1
50328,1
50354,0
50359,0
50360,0
50362,0
50364,1
50366,0
50372,1
50382,1
50383,1
50393,0
50394,0
50396,1
50404,0
50407,1
50409,1
50410,0
50412,0
50425,1
50426,1
50432,0
50437,0
50444,1
50454,1
50460,1
50462,1
50468,0
50472,0
50475,0
50476,0
50477,0
50493,1
50504,1
50508,0
50509,1
50512,0
50517,0
50532,0
50534,0
50539,0
50542,1
50551,0
50552,1
50553,1
50564,0
50569,1
50571,1
50572,0
50575,1
50584,1
50591,1
50593,1
50600,1
50602,1
50619,0
50620,1
50625,0
50627,0
50633,1
50645,0
50650,0
50658,0
50659,0
50663,1
50665,0
50667,0
50679,0
50680,0
50686,0
50689,1
50693,0
50697,0
50703,0
50726,0
50728,1
50739,0
50740,2
50741,1
50743,0
50744,0
50745,1
50748,0
50749,0
50757,1
50758,0
50759,0
50762,0
50780,1
50786,1
50788,1
50804,0
50821,1
50825,0
50826,1
50828,1
50831,1
50834,0
50838,0
50843,0
50844,0
50862,0
50868,0
50872,1
50874,1
50881,1
50899,1
50910,0
50914,0
50918,1
50920,0
50926,0
50927,0
50931,0
50932,1
50935,2
50946,0
50948,1
50950,1
50952,1
50953,0
50954,0
50957,0
50959,1
50961,0
50973,1
50975,0
50976,1
50986,1
50987,0
50988,0
50992,0
50996,0
51000,0
51003,0
51007,1
51008,0
51012,0
51015,0
51016,1
51018,1
51019,0
51027,1
51028,1
51034,1
51041,2
51043,0
51052,0
51054,0
51057,1
51062,1
51065,1
51069,1
51070,0
51072,1
51078,0
51082,1
51085,0
51090,0
51094,0
51095,0
51103,1
51133,1
51142,0
51148,0
51149,1
51168,1
51169,1
51174,1
51177,0
51181,0
51182,1
51185,0
51187,1
51190,0
51193,2
51201,1
51208,0
51246,0
51247,0
51255,0
51257,1
51263,1
51265,0
51268,0
51273,0
51280,0
51288,1
51291,0
51294,1
51297,1
51300,0
51302,0
51317,1
51320,1
51323,0
51330,1
51336,0
51337,1
51347,1
51358,0
51364,1
51368,1
51369,0
51378,0
51380,0
51388,1
51392,0
51393,0
51395,0
51404,0
51408,0
51409,1
51413,0
51417,1
51426,0
51428,0
51430,0
51433,1
51444,1
51445,0
51450,0
51453,0
51458,0
51464,0
51466,1
51468,0
51469,1
51473,0
51476,1
51480,1
51495,1
51496,0
51509,0
51515,0
51518,0
51524,0
51533,0
51535,1
51549,0
51550,0
51559,0
51564,0
51566,1
51567,0
51568,0
51572,1
51581,0
51582,1
51587,1
51590,0
51591,1
51616,0
51622,0
51626,0
51627,1
51629,1
51636,1
51640,0
51643,0
51644,1
51646,0
51654,1
51658,1
51661,0
51671,1
51673,0
51679,0
51693,1
51694,1
51700,1
51706,1
51708,0
51711,2
51721,1
51722,0
51738,1
51746,1
51748,0
51758,1
51766,0
51768,2
51772,1
51773,0
51774,0
51776,0
51778,1
51784,0
51790,1
51806,0
51807,0
51808,1
51817,0
51822,1
51826,0
51835,0
51837,1
51841,1
51842,1
51843,0
51855,0
51857,0
51864,2
51865,2
51866,1
51867,1
51869,0
51875,1
51876,0
51881,1
51882,0
51885,0
51887,1
51890,1
51893,1
51906,1
51909,0
51916,1
51922,0
51924,1
51925,0
51928,0
51932,0
51934,0
51936,0
51958,1
51959,0
51962,1
51964,0
51965,1
51967,1
51970,0
51972,0
51977,1
51978,0
51979,0
51990,0
51993,1
51995,0
52003,0
52006,1
52014,1
52017,0
52025,1
52027,1
52039,0
52051,2
52052,1
52055,1
52061,1
52065,1
52066,0
52069,1
52073,0
52088,0
52092,0
52093,0
52095,0
52102,0
52105,0
52108,0
52109,0
52110,0
52112,1
52115,0
52116,0
52127,0
52132,1
52133,0
52151,0
52154,0
52155,0
52156,0
52160,1
52166,0
52167,0
52170,0
52176,1
52182,0
52185,0
52202,0
52204,0
52207,1
52232,0
52233,0
52241,1
52246,1
52247,1
52252,1
52258,0
52267,1
52274,1
52275,0
52283,0
52284,1
52288,0
52290,0
52296,0
52302,1
52306,0
52308,1
52318,0
52324,0
52336,1
52340,1
52341,0
52347,1
52353,1
52354,0
52358,1
52359,0
52361,0
52365,0
52367,0
52371,0
52374,0
52382,0
52387,1
52399,1
52400,2
52403,1
52414,0
52416,2
52419,0
52425,0
52426,1
52430,1
52446,1
52449,0
52450,1
52451,0
52458,1
52473,0
52474,1
52487,1
52493,1
52495,1
52497,0
52503,0
52507,0
52517,1
52522,1
52528,0
52529,0
52541,1
52546,0
52547,1
52561,0
52570,1
52578,0
52585,0
52587,0
52588,1
52589,0
52602,1
52603,0
52621,0
52623,0
52627,1
52628,0
52634,1
52639,0
52640,0
52643,1
52644,0
52660,1
52661,1
52664,1
52672,1
52682,0
52690,0
52701,1
52705,0
52709,0
52725,1
52731,1
52750,0
52763,1
52765,0
52769,1
52773,1
52775,0
52776,0
52779,0
52787,1
52791,0
52798,1
52801,1
52802,0
52803,1
52807,0
52810,1
52814,1
52819,0
52820,0
52828,1
52832,0
52850,1
52866,1
52867,1
52878,0
52895,1
52905,1
52921,0
52928,1
52938,1
52943,1
52951,0
52952,0
52958,0
52960,1
52969,0
52976,0
52989,0
52991,1
52994,0
53000,0
53004,1
53005,2
53007,0
53008,1
53010,1
53015,0
53025,1
53029,0
53035,1
53037,0
53043,0
53049,1
53050,0
53054,0
53055,1
53057,1
53058,0
53059,1
53068,0
53072,0
53078,1
53084,1
53088,0
53089,0
53091,0
53097,0
53100,1
53102,1
53103,0
53107,0
53110,2
53128,0
53131,1
53133,0
53134,0
53138,0
53148,0
53152,1
53153,0
53156,0
53159,0
53161,1
53164,0
53172,1
53175,0
53177,0
53185,0
53187,0
53188,1
53190,1
53196,1
53202,1
53206,1
53213,1
53214,1
53215,0
53218,1
53221,1
53225,1
53228,0
53236,1
53239,2
53241,1
53248,1
53249,1
53261,0
53270,0
53274,1
53282,1
53288,1
53291,1
53294,0
53298,0
53303,1
53305,1
53310,0
53311,1
53316,0
53320,1
53328,1
53331,0
53335,1
53337,1
53343,0
53344,0
53347,0
53353,1
53356,0
53364,1
53368,1
53370,1
53374,0
53382,1
53392,0
53402,0
53408,1
53409,1
53420,0
53441,0
53444,0
53450,1
53452,1
53464,1
53471,1
53473,0
53476,0
53483,1
53484,1
53495,2
53497,1
53499,1
53500,1
53503,1
53511,0
53514,0
53515,1
53519,1
53520,0
53523,1
53527,0
53534,0
53543,0
53556,1
53563,1
53570,1
53573,0
53581,1
53586,0
53588,0
53591,0
53597,1
53598,0
53604,0
53608,0
53617,1
53618,0
53625,0
53626,0
53627,1
53628,0
53650,1
53659,0
53660,0
53665,0
53672,1
53673,0
53675,0
53677,1
53690,0
53691,1
53692,0
53722,0
53723,1
53726,0
53731,2
53744,0
53745,1
53757,0
53759,0
53765,0
53770,1
53772,0
53775,0
53778,0
53793,0
53798,1
53801,1
53803,0
53811,0
53817,0
53825,1
53828,0
53829,1
53832,1
53837,1
53838,0
53839,0
53845,0
53847,0
53850,1
53861,0
53865,0
53879,0
53906,1
53909,0
53914,1
53915,1
53917,0
53925,0
53936,0
53947,0
53950,0
53952,0
53956,0
53962,1
53969,2
53976,0
53980,0
53982,0
53993,1
53996,0
54000,1
54032,0
54034,0
54035,1
54041,1
54045,1
54050,0
54054,0
54061,1
54062,0
54063,0
54065,1
54072,1
54073,1
54079,0
54083,1
54085,1
54088,1
54091,1
54102,1
54110,0
54112,0
54117,0
54120,0
54143,0
54144,0
54147,0
54151,1
54156,1
54157,0
54160,0
54161,1
54164,0
54166,1
54172,1
54176,0
54183,0
54185,0
54193,0
54201,0
54204,1
54205,1
54207,0
54210,0
54213,0
54216,0
54222,1
54255,1
54257,0
54267,0
54268,0
54276,0
54284,0
54309,0
54313,0
54314,1
54316,0
54323,0
54325,0
54337,0
54340,0
54357,0
54363,1
54366,0
54368,0
54378,0
54384,1
54385,0
54386,0
54387,0
54393,0
54414,0
54421,0
54428,1
54431,1
54432,0
54444,0
54449,1
54459,0
54462,1
54463,1
54467,1
54468,1
54471,0
54473,1
54474,0
54487,1
54491,0
54495,0
54496,0
54500,0
54504,0
54507,1
54516,0
54518,0
54526,1
54532,0
54534,1
54536,1
54537,0
54539,0
54544,1
54547,1
54553,1
54554,0
54573,0
54580,0
54603,0
54610,1
54616,0
54617,1
54619,1
54625,1
54630,0
54632,1
54639,1
54649,0
54652,0
54654,0
54657,1
54658,1
54662,0
54666,0
54676,0
54678,0
54681,0
54686,1
54691,0
54699,1
54700,1
54701,1
54703,0
54705,0
54706,0
54712,1
54713,1
54715,1
54717,1
54721,1
54725,1
54735,0
54745,1
54747,1
54749,1
54751,0
54760,1
54763,0
54775,1
54776,0
54778,0
54781,1
54797,0
54802,0
54811,1
54828,0
54832,1
54841,0
54844,1
54848,0
54849,1
54853,0
54867,0
54868,0
54869,1
54879,1
54880,0
54885,1
54892,0
54896,0
54900,0
54922,1
54927,0
54932,1
54934,0
54935,0
54937,0
54941,0
54944,1
54946,1
54950,0
54957,0
54975,0
54976,1
54977,0
54979,1
54992,1
54995,0
55000,1
55001,0
55013,0
55016,0
55020,1
55022,1
55036,0
55039,0
55042,1
55047,1
55055,1
55068,0
55073,0
55078,0
55079,0
55080,1
55092,1
55093,0
55094,0
55095,0
55099,0
55103,0
55110,0
55111,0
55118,0
55121,0
55129,0
55145,1
55146,1
55151,0
55158,1
55159,0
55161,0
55166,0
55167,1
55175,1
55180,1
55185,0
55186,1
55196,0
55197,0
55202,1
55203,0
55206,0
55211,1
55213,1
55214,0
55218,0
55224,1
55226,1
55232,0
55255,0
55258,0
55263,0
55267,0
55274,1
55275,1
55282,1
55286,1
55305,1
55309,2
55314,0
55319,0
55325,0
55327,0
55338,0
55345,0
55346,1
55347,0
55355,0
55356,0
55358,1
55368,0
55379,1
55380,0
55388,1
55391,1
55394,0
55400,1
55401,1
55409,0
55410,1
55412,1
55414,0
55416,1
55421,1
55429,1
55440,1
55443,1
55451,1
55453,0
55458,0
55459,1
55466,1
55467,0
55470,0
55473,0
55482,0
55485,1
55490,0
55491,0
55494,0
55499,1
55503,0
55507,1
55513,1
55514,0
55520,1
55521,0
55522,1
55531,0
55534,0
55538,1
55544,1
55551,0
55557,0
55576,0
55589,0
55590,0
55593,1
55600,1
55605,1
55610,0
55612,0
55615,1
55620,2
55626,0
55629,1
55636,1
55640,0
55641,0
55657,1
55667,1
55679,0
55682,1
55686,1
55689,1
55696,1
55698,1
55707,0
55711,0
55713,0
55714,1
55718,0
55732,0
55734,0
55737,1
55745,1
55750,0
55751,1
55757,0
55764,0
55766,1
55776,0
55779,1
55787,0
55790,0
55792,1
55795,0
55807,0
55812,0
55824,0
55827,0
55833,0
55835,1
55837,0
55840,0
55841,0
55847,1
55848,1
55854,1
55857,0
55861,1
55866,0
55876,1
55885,0
55890,0
55893,1
55894,0
55896,0
55901,0
55904,0
55908,1
55913,1
55914,1
55918,1
55922,0
55923,1
55927,1
55929,0
55932,1
55937,1
55939,1
55942,1
55947,0
55948,1
55958,1
55969,1
55997,1
55998,1
56016,0
56018,0
56029,1
56033,1
56035,0
56041,1
56054,0
56055,1
56058,1
56059,0
56067,1
56068,0
56077,0
56079,0
56081,0
56082,1
56084,1
56089,1
56092,0
56094,0
56096,1
56098,0
56099,0
56103,1
56111,1
56112,1
56113,0
56118,1
56122,1
56123,1
56128,1
56136,1
56137,1
56138,0
56145,1
56149,1
56150,1
56154,1
56155,0
56160,0
56164,1
56166,0
56175,1
56178,0
56189,1
56190,0
56191,1
56197,0
56199,1
56200,1
56204,1
56210,0
56213,1
56215,0
56218,0
56220,0
56221,1
56223,0
56241,1
56247,1
56255,0
56257,1
56259,1
56265,1
56266,0
56269,1
56271,0
56283,0
56285,1
56290,1
56300,0
56302,1
56303,0
56309,1
56312,0
56317,1
56318,1
56321,1
56330,1
56336,0
56342,0
56356,1
56364,0
56365,1
56370,1
56374,0
56383,1
56387,0
56402,0
56428,1
56430,1
56434,1
56438,0
56446,0
56449,1
56453,0
56456,1
56460,1
56469,1
56471,1
56473,0
56475,0
56479,1
56482,1
56489,0
56490,1
56493,1
56498,0
56500,0
56501,0
56504,1
56506,1
56507,2
56508,0
56518,1
56519,0
56531,0
56533,1
56536,1
56537,0
56552,0
56556,0
56557,0
56566,0
56578,0
56581,0
56583,0
56590,0
56593,1
56604,0
56623,0
56626,0
56635,1
56637,1
56642,0
56650,1
56651,0
56656,1
56662,0
56664,1
56675,2
56683,0
56689,0
56694,1
56703,0
56705,0
56716,1
56721,0
56723,0
56726,1
56727,1
56736,0
56739,0
56742,1
56744,0
56753,0
56756,0
56763,0
56773,1
56779,0
56790,1
56791,0
56809,0
56812,0
56824,0
56825,1
56827,1
56829,1
56832,0
56835,0
56840,1
56849,1
56850,0
56859,0
56862,0
56865,1
56870,2
56876,0
56877,1
56879,1
56884,0
56888,0
56900,0
56914,1
56915,0
56917,1
56920,0
56923,0
56926,0
56927,1
56932,1
56948,1
56957,0
56968,1
56969,0
56972,1
56976,0
56986,1
56996,0
57006,1
57018,1
57036,0
57039,0
57052,0
57054,0
57058,1
57061,1
57063,0
57064,0
57066,1
57071,0
57073,0
57079,0
57082,0
57086,0
57088,0
57093,0
57104,1
57109,0
57127,0
57138,0
57141,1
57154,0
57155,1
57161,1
57169,1
57171,1
57173,0
57181,1
57185,0
57187,0
57196,1
57211,2
57218,0
57223,0
57224,0
57225,1
57226,1
57229,1
57231,1
57234,1
57236,1
57245,1
57246,1
57252,1
57253,0
57257,1
57270,0
57276,0
57277,0
57280,0
57281,1
57288,0
57298,1
57302,0
57303,1
57307,0
57315,0
57316,0
57326,1
57327,1
57328,0
57329,1
57333,1
57343,1
57345,0
57352,1
57360,0
57362,0
57374,1
57382,0
57384,0
57389,1
57394,0
57402,0
57409,0
57410,0
57413,1
57414,0
57423,0
57424,1
57434,1
57453,0
57455,1
57457,0
57458,0
57463,1
57469,0
57475,0
57478,1
57483,1
57487,0
57489,0
57490,0
57498,1
57506,1
57510,0
57520,0
57525,0
57528,0
57529,0
57532,0
57536,0
57537,0
57538,0
57542,1
57543,0
57546,1
57547,0
57548,0
57550,1
57552,1
57557,0
57562,0
57581,0
57582,0
57592,1
57593,1
57603,1
57604,1
57605,0
57612,0
57618,0
57621,0
57624,0
57633,1
57643,1
57659,1
57660,0
57667,1
57669,0
57671,1
57680,0
57682,0
57691,0
57692,1
57700,0
57704,1
57710,0
57714,1
57715,1
57722,0
57727,1
57729,1
57730,0
57736,0
57741,0
57745,1
57746,1
57747,0
57748,0
57760,0
57764,0
57770,1
57772,0
57778,0
57787,0
57789,0
57792,0
57797,1
57807,0
57809,1
57828,0
57829,1
57836,1
57840,0
57841,1
57847,0
57851,1
57853,0
57854,0
57864,1
57866,0
57869,0
57872,0
57877,0
57878,0
57887,0
57890,1
57891,1
57892,1
57894,1
57898,1
57903,1
57905,0
57928,1
57929,1
57934,0
57938,2
57946,1
57950,0
57952,1
57967,0
57970,1
57978,1
57981,1
57984,0
57989,0
57992,1
58008,0
58009,0
58022,1
58025,1
58029,1
58034,1
58040,1
58046,0
58049,0
58074,0
58077,0
58078,1
58082,1
58085,0
58086,1
58090,1
58106,1
58112,0
58118,1
58132,1
58134,0
58137,0
58146,1
58155,0
58156,0
58158,1
58159,0
58166,1
58171,0
58177,0
58180,1
58185,0
58189,1
58194,0
58196,1
58198,0
58207,0
58211,0
58214,1
58232,0
58238,1
58245,0
58246,1
58253,1
58257,1
58267,1
58269,0
58273,1
58277,1
58280,0
58282,1
58284,1
58288,0
58292,1
58301,1
58307,0
58308,0
58317,1
58322,0
58330,0
58336,0
58349,0
58358,1
58359,0
58362,0
58369,0
58370,1
58372,1
58373,0
58380,0
58383,1
58394,0
58396,0
58403,1
58415,1
58417,0
58423,0
58425,0
58431,1
58443,1
58444,0
58448,1
58449,0
58458,1
58464,0
58467,0
58473,1
58480,0
58482,0
58485,1
58487,1
58489,1
58501,0
58509,0
58519,1
58523,1
58524,1
58529,1
58536,0
58545,1
58546,0
58555,1
58557,0
58569,0
58580,0
58582,1
58597,0
58611,1
58616,1
58617,0
58620,0
58621,0
58622,0
58626,0
58632,0
58639,1
58641,1
58642,0
58644,0
58655,1
58657,1
58665,0
58683,0
58687,1
58692,0
58695,0
58697,0
58704,1
58707,0
58711,0
58720,1
58724,1
58737,1
58739,0
58753,1
58775,0
58781,0
58784,0
58789,0
58795,0
58797,0
58804,1
58806,0
58809,1
58811,1
58815,0
58817,1
58821,0
58822,0
58835,0
58844,0
58846,1
58849,0
58852,1
58853,0
58856,1
58859,1
58865,2
58866,0
58869,2
58876,1
58891,0
58898,0
58899,0
58903,1
58906,1
58908,0
58909,1
58926,1
58928,1
58929,0
58933,0
58939,0
58941,0
58943,0
58945,0
58947,1
58948,0
58951,1
58958,1
58971,0
58973,0
58976,0
58982,0
58990,0
58995,1
59002,1
59005,0
59006,1
59008,0
59012,0
59014,1
59025,0
59030,0
59031,1
59035,0
59036,1
59042,0
59047,1
59048,1
59053,0
59064,1
59071,0
59072,0
59074,0
59089,0
59095,0
59099,0
59101,1
59105,1
59113,0
59115,1
59116,1
59118,1
59121,0
59125,0
59138,1
59139,0
59143,0
59147,1
59153,0
59164,1
59168,1
59169,0
59180,0
59190,1
59192,1
59193,0
59197,1
59198,0
59202,0
59207,1
59209,1
59215,1
59216,1
59228,1
59234,0
59236,0
59248,1
59259,0
59262,0
59263,1
59264,0
59294,1
59295,1
59299,0
59308,0
59311,0
59313,0
59317,0
59323,1
59325,0
59328,1
59329,0
59336,1
59345,0
59351,0
59358,0
59363,1
59367,1
59371,0
59380,1
59386,1
59389,0
59390,0
59393,1
59399,1
59404,0
59413,0
59416,0
59417,1
59419,0
59423,1
59429,1
59430,1
59435,0
59436,0
59437,0
59438,0
59442,1
59443,0
59459,2
59461,1
59468,1
59471,0
59473,1
59476,1
59477,1
59480,1
59484,0
59485,1
59494,0
59501,1
59503,0
59506,1
59507,1
59514,1
59521,1
59534,1
59537,0
59542,0
59547,0
59557,1
59571,0
59577,1
59581,0
59582,1
59583,0
59584,0
59594,0
59596,1
59598,1
59599,1
59607,0
59608,0
59613,0
59618,1
59621,0
59625,0
59626,0
59629,0
59632,0
59633,0
59647,0
59657,0
59660,1
59663,0
59666,1
59680,0
59681,0
59689,0
59698,1
59701,1
59709,1
59734,0
59740,0
59756,0
59768,0
59790,0
59791,0
59796,0
59798,1
59800,0
59802,0
59811,0
59825,1
59827,0
59832,0
59833,0
59835,0
59840,1
59850,0
59852,1
59856,0
59858,0
59866,2
59876,1
59882,1
59887,1
59900,0
59907,2
59915,1
59917,0
59924,0
59926,0
59927,1
59935,0
59946,0
59947,1
59950,0
59953,1
59954,0
59958,1
59966,1
59970,0
59972,1
59974,1
59978,0
59988,1
59989,0
59991,0
59997,1
60003,0
60011,1
60017,1
60019,0
60029,0
60032,1
60036,0
60038,1
60045,0
60047,1
60051,1
60053,1
60054,0
60068,1
60069,0
60074,1
60078,1
60082,1
60100,1
60103,0
60111,0
60117,1
60122,0
60124,0
60131,0
60140,0
60141,0
60142,1
60147,0
60151,1
60156,0
60158,1
60162,0
60171,0
60175,1
60180,0
60181,1
60187,0
60192,1
60202,0
60203,1
60218,0
60221,0
60225,1
60226,1
60227,1
60228,0
60229,1
60231,0
60234,1
60255,0
60272,0
