user_id,offer_arm
54657,1
54658,1
54662,0
54666,0
54676,0
54678,0
54681,0
54686,1
54691,0
54699,1
54700,1
54701,1
54703,1
54705,0
54706,0
54712,1
54713,1
54715,1
54717,1
54721,1
54725,1
54735,0
54745,1
54747,1
54749,1
54751,0
54760,1
54763,0
54775,1
54776,1
54778,0
54781,1
54797,1
54802,1
54811,1
54828,0
54832,1
54841,0
54844,1
54848,0
54849,1
54853,0
54867,1
54868,2
54869,1
54879,1
54880,0
54885,1
54892,0
54896,1
54900,0
54922,1
54927,0
54932,1
54934,1
54935,1
54937,0
54941,1
54944,1
54946,1
54950,0
54957,0
54975,2
54976,1
54977,0
54979,1
54992,1
54995,0
55000,1
55001,0
55013,1
55016,0
55020,1
55022,1
55036,0
55039,0
55042,1
55047,1
55055,2
55068,0
55073,0
55078,0
55079,0
55080,1
55092,2
55093,0
55094,0
55095,0
55099,0
55103,0
55110,0
55111,0
55118,0
55121,0
55129,0
55145,1
55146,1
55151,1
55158,2
55159,0
55161,2
55166,0
55167,1
55175,2
55180,2
55185,0
55186,1
55196,0
55197,0
55202,1
55203,0
55206,0
55211,2
55213,1
55214,0
55218,0
55224,1
55226,1
55232,0
55255,0
55258,0
55263,0
55267,0
55274,1
55275,1
55282,1
55286,2
55305,1
55309,2
55314,0
55319,0
55325,0
55327,0
55338,1
55345,0
55346,1
55347,0
55355,0
55356,1
55358,1
55368,0
55379,1
55380,2
55388,1
55391,1
55394,0
55400,1
55401,1
55409,1
55410,1
55412,1
55414,0
55416,1
55421,1
55429,2
55440,1
55443,1
55451,1
55453,1
55458,0
55459,1
55466,1
55467,1
55470,1
55473,0
55482,0
55485,1
55490,0
55491,2
55494,0
55499,1
55503,0
55507,1
55513,1
55514,1
55520,1
55521,0
55522,2
55531,0
55534,0
55538,1
55544,1
55551,0
55557,2
55576,0
55589,0
55590,0
55593,1
55600,1
55605,1
55610,0
55612,0
55615,1
55620,2
55626,0
55629,1
55636,1
55640,0
55641,0
55657,1
55667,1
55679,0
55682,1
55686,1
55689,1
55696,1
55698,1
55707,1
55711,0
55713,0
55714,1
55718,0
55732,0
55734,0
55737,1
55745,1
55750,0
55751,1
55757,0
55764,0
55766,1
55776,0
55779,2
55787,0
55790,0
55792,2
55795,1
55807,0
55812,0
55824,0
55827,0
55833,1
55835,1
55837,0
55840,2
55841,0
55847,1
55848,1
55854,2
55857,0
55861,2
55866,0
55876,1
55885,0
55890,2
55893,2
55894,0
55896,0
55901,0
55904,0
55908,1
55913,1
55914,1
55918,1
55922,0
55923,2
55927,1
55929,1
55932,1
55937,1
55939,1
55942,1
55947,1
55948,2
55958,1
55969,1
55997,1
55998,1
56016,0
56018,0
56029,1
56033,1
56035,0
56041,1
56054,0
56055,1
56058,1
56059,0
56067,1
56068,1
56077,0
56079,0
56081,0
56082,2
56084,3
56089,1
56092,0
56094,0
56096,1
56098,0
56099,0
56103,1
56111,1
56112,1
56113,0
56118,1
56122,2
56123,2
56128,1
56136,2
56137,1
56138,0
56145,1
56149,1
56150,1
56154,2
56155,0
56160,0
56164,1
56166,0
56175,1
56178,0
56189,1
56190,0
56191,1
56197,1
56199,1
56200,1
56204,1
56210,2
56213,1
56215,0
56218,0
56220,0
56221,1
56223,1
56241,1
56247,1
56255,2
56257,1
56259,2
56265,1
56266,0
56269,1
56271,0
56283,0
56285,1
56290,1
56300,0
56302,1
56303,1
56309,1
56312,0
56317,1
56318,1
56321,1
56330,1
56336,0
56342,0
56356,1
56364,0
56365,1
56370,1
56374,0
56383,1
56387,0
56402,2
56428,1
56430,1
56434,1
56438,1
56446,0
56449,1
56453,0
56456,1
56460,2
56469,1
56471,1
56473,1
56475,0
56479,1
56482,1
56489,0
56490,1
56493,1
56498,0
56500,1
56501,0
56504,1
56506,1
56507,2
56508,1
56518,1
56519,2
56531,0
56533,1
56536,1
56537,0
56552,0
56556,0
56557,0
56566,0
56578,0
56581,0
56583,1
56590,0
56593,1
56604,0
56623,0
56626,1
56635,1
56637,1
56642,0
56650,1
56651,0
56656,1
56662,1
56664,1
56675,2
56683,0
56689,0
56694,1
56703,1
56705,0
56716,1
56721,1
56723,0
56726,1
56727,1
56736,0
56739,0
56742,1
56744,0
56753,0
56756,0
56763,0
56773,1
56779,0
56790,1
56791,0
56809,0
56812,1
56824,0
56825,1
56827,1
56829,1
56832,0
56835,0
56840,1
56849,1
56850,0
56859,0
56862,0
56865,1
56870,2
56876,0
56877,1
56879,1
56884,1
56888,0
56900,0
56914,1
56915,0
56917,1
56920,0
56923,2
56926,0
56927,1
56932,1
56948,2
56957,1
56968,1
56969,0
56972,1
56976,2
56986,1
56996,0
57006,1
57018,1
57036,0
57039,0
57052,0
57054,0
57058,1
57061,1
57063,1
57064,0
57066,1
57071,1
57073,2
57079,0
57082,1
57086,0
57088,0
57093,0
57104,1
57109,2
57127,0
57138,0
57141,1
57154,0
57155,1
57161,1
57169,1
57171,1
57173,2
57181,1
57185,1
57187,0
57196,1
57211,2
57218,0
57223,1
57224,1
57225,1
57226,1
57229,1
57231,1
57234,3
57236,1
57245,1
57246,2
57252,1
57253,0
57257,1
57270,1
57276,0
57277,2
57280,1
57281,1
57288,0
57298,2
57302,0
57303,1
57307,0
57315,0
57316,0
57326,1
57327,1
57328,0
57329,2
57333,1
57343,1
57345,0
57352,1
57360,0
57362,0
57374,1
57382,0
57384,0
57389,1
57394,0
57402,1
57409,0
57410,0
57413,1
57414,0
57423,0
57424,1
57434,1
57453,0
57455,2
57457,1
57458,0
57463,1
57469,0
57475,1
57478,1
57483,1
57487,1
57489,0
57490,0
57498,1
57506,2
57510,0
57520,0
57525,0
57528,0
57529,0
57532,1
57536,0
57537,0
57538,1
57542,1
57543,0
57546,1
57547,0
57548,0
57550,1
57552,2
57557,0
57562,0
57581,0
57582,0
57592,2
57593,1
57603,1
57604,1
57605,0
57612,0
57618,0
57621,0
57624,0
57633,1
57643,1
57659,2
57660,1
57667,1
57669,0
57671,1
57680,0
57682,1
57691,0
57692,1
57700,0
57704,1
57710,0
57714,2
57715,1
57722,0
57727,1
57729,1
57730,0
57736,0
57741,1
57745,2
57746,1
57747,0
57748,1
57760,2
57764,0
57770,1
57772,1
57778,0
57787,0
57789,0
57792,0
57797,1
57807,0
57809,1
57828,0
57829,1
57836,1
57840,0
57841,1
57847,0
57851,1
57853,2
57854,1
57864,1
57866,0
57869,1
57872,0
57877,0
57878,0
57887,0
57890,1
57891,1
57892,1
57894,1
57898,1
57903,1
57905,0
57928,1
57929,1
57934,0
57938,2
57946,1
57950,0
57952,1
57967,0
57970,2
57978,1
57981,1
57984,0
57989,0
57992,1
58008,0
58009,0
58022,1
58025,1
58029,1
58034,1
58040,1
58046,0
58049,0
58074,1
58077,0
58078,1
58082,1
58085,0
58086,1
58090,1
58106,1
58112,1
58118,1
58132,1
58134,1
58137,0
58146,2
58155,0
58156,0
58158,1
58159,0
58166,1
58171,1
58177,0
58180,1
58185,0
58189,1
58194,0
58196,1
58198,1
58207,0
58211,0
58214,1
58232,0
58238,1
58245,0
58246,1
58253,1
58257,1
58267,1
58269,0
58273,1
58277,1
58280,0
58282,1
58284,1
58288,0
58292,1
58301,1
58307,0
58308,0
58317,1
58322,1
58330,0
58336,1
58349,0
58358,1
58359,0
58362,0
58369,2
58370,1
58372,1
58373,0
58380,0
58383,1
58394,0
58396,1
58403,1
58415,1
58417,0
58423,0
58425,0
58431,1
58443,1
58444,1
58448,1
58449,0
58458,1
58464,0
58467,0
58473,1
58480,0
58482,0
58485,1
58487,1
58489,1
58501,1
58509,0
58519,1
58523,1
58524,1
58529,2
58536,0
58545,1
58546,0
58555,1
58557,0
58569,0
58580,1
58582,2
58597,0
58611,1
58616,1
58617,0
58620,0
58621,0
58622,1
58626,0
58632,0
58639,1
58641,1
58642,0
58644,0
58655,1
58657,1
58665,1
58683,0
58687,1
58692,0
58695,0
58697,0
58704,1
58707,0
58711,0
58720,1
58724,1
58737,1
58739,0
58753,1
58775,0
58781,0
58784,0
58789,0
58795,0
58797,0
58804,1
58806,0
58809,1
58811,1
58815,1
58817,1
58821,0
58822,0
58835,1
58844,0
58846,1
58849,2
58852,1
58853,0
58856,1
58859,1
58865,2
58866,0
58869,2
58876,1
58891,0
58898,0
58899,1
58903,1
58906,1
58908,0
58909,1
58926,1
58928,1
58929,1
58933,0
58939,0
58941,0
58943,0
58945,0
58947,1
58948,1
58951,1
58958,1
58971,0
58973,1
58976,0
58982,0
58990,0
58995,1
59002,1
59005,0
59006,1
59008,0
59012,0
59014,1
59025,0
59030,0
59031,2
59035,1
59036,1
59042,0
59047,2
59048,1
59053,0
59064,1
59071,0
59072,0
59074,0
59089,0
59095,0
59099,2
59101,1
59105,1
59113,0
59115,1
59116,1
59118,1
59121,0
59125,0
59138,1
59139,0
59143,0
59147,1
59153,0
59164,2
59168,1
59169,0
59180,0
59190,1
59192,1
59193,0
59197,1
59198,0
59202,0
59207,1
59209,1
59215,1
59216,1
59228,1
59234,0
59236,0
59248,1
59259,0
59262,0
59263,1
59264,0
59294,1
59295,1
59299,0
59308,0
59311,1
59313,0
59317,1
59323,1
59325,0
59328,1
59329,0
59336,2
59345,0
59351,0
59358,0
59363,1
59367,1
59371,0
59380,1
59386,1
59389,0
59390,0
59393,1
59399,2
59404,0
59413,0
59416,1
59417,2
59419,0
59423,1
59429,1
59430,1
59435,1
59436,0
59437,0
59438,0
59442,1
59443,0
59459,2
59461,1
59468,1
59471,0
59473,1
59476,1
59477,1
59480,1
59484,1
59485,1
59494,0
59501,1
59503,0
59506,1
59507,1
59514,2
59521,1
59534,2
59537,0
59542,1
59547,2
59557,1
59571,0
59577,1
59581,0
59582,1
59583,0
59584,0
59594,0
59596,1
59598,1
59599,2
59607,1
59608,0
59613,0
59618,1
59621,0
59625,0
59626,2
59629,1
59632,0
59633,0
59647,2
59657,2
59660,1
59663,0
59666,1
59680,2
59681,1
59689,0
59698,1
59701,1
59709,1
59734,0
59740,2
59756,0
59768,0
59790,0
59791,2
59796,2
59798,1
59800,0
59802,0
59811,0
59825,1
59827,1
59832,1
59833,0
59835,0
59840,2
59850,1
59852,1
59856,0
59858,0
59866,2
59876,1
59882,1
59887,2
59900,0
59907,2
59915,1
59917,0
59924,0
59926,0
59927,1
59935,0
59946,0
59947,1
59950,0
59953,1
59954,1
59958,1
59966,1
59970,1
59972,1
59974,1
59978,0
59988,1
59989,1
59991,0
59997,1
60003,0
60011,1
60017,2
60019,0
60029,0
60032,1
60036,0
60038,1
60045,0
60047,1
60051,2
60053,1
60054,0
60068,1
60069,2
60074,1
60078,1
60082,1
60100,1
60103,1
60111,0
60117,1
60122,0
60124,0
60131,0
60140,1
60141,0
60142,1
60147,0
60151,1
60156,1
60158,1
60162,0
60171,0
60175,2
60180,1
60181,2
60187,0
60192,1
60202,0
60203,1
60218,0
60221,0
60225,1
60226,1
60227,1
60228,0
60229,1
60231,1
60234,1
60255,0
60272,0
60283,1
60288,1
60291,1
60295,1
60297,1
60307,1
60310,1
60314,0
60320,0
60325,1
60346,0
60347,1
60349,2
60351,0
60354,0
60359,0
60366,0
60369,0
60371,1
60373,0
60381,0
60383,1
60386,1
60398,2
60401,0
60402,0
60405,1
60406,1
60410,0
60412,1
60415,0
60420,1
60424,1
60443,2
60451,0
60458,1
60460,1
60466,0
60467,1
60477,1
60487,1
60491,0
60501,1
60508,0
60509,1
60513,0
60516,0
60517,0
60521,1
60522,0
60524,2
60526,0
60528,0
60529,1
60530,1
60531,1
60540,1
60546,0
60547,1
60549,1
60550,1
60553,1
60557,1
60565,1
60566,1
60575,1
60580,1
60583,2
60587,1
60591,1
60592,0
60598,1
60602,0
60605,2
60606,1
60611,1
60612,1
60619,1
60621,0
60634,1
60635,1
60638,1
60639,0
60641,1
60643,0
60648,1
60651,0
60652,1
60653,2
60654,1
60668,1
60683,2
60695,1
60697,1
60699,0
60705,2
60706,1
60723,0
60732,1
60733,0
60741,2
60743,1
60744,1
60749,2
60754,1
60759,1
60760,0
60762,1
60763,1
60767,1
60768,0
60775,0
60778,1
60802,0
60805,0
60807,1
60814,0
60815,0
60823,1
60859,0
60864,1
60865,0
60870,0
60879,0
60893,0
60901,1
60906,1
60908,1
60916,2
60917,0
60921,1
60923,0
60924,1
60925,0
60930,1
60931,1
60932,1
60942,0
60945,0
60946,1
60949,1
60956,1
60957,0
60959,1
60967,2
60971,1
60980,0
60986,1
60993,2
60997,0
61002,1
61003,0
61012,1
61017,0
61026,1
61039,0
61040,0
61041,0
61045,1
61052,2
61055,2
61064,2
61065,1
61066,1
61072,1
61075,0
61076,1
61091,0
61093,1
61095,1
61100,0
61103,1
61112,0
61116,0
61118,0
61121,1
61123,0
61124,0
61138,0
61143,0
61145,1
61149,0
61152,0
61157,1
61161,2
61168,1
61169,0
61170,1
61176,1
61177,0
61192,1
61196,0
61197,1
61203,1
61205,0
61207,2
61212,1
61216,1
61222,0
61224,0
61226,0
61230,0
61237,1
61240,1
61241,1
61243,1
61246,1
61247,0
61249,0
61260,3
61275,1
61289,1
61293,2
61298,0
61301,1
61303,1
61321,1
61326,0
61331,0
61342,0
61345,1
61352,1
61357,1
61358,2
61362,2
61364,1
61374,0
61385,0
61386,2
61396,2
61400,0
61401,1
61403,0
61412,0
61414,0
61417,0
61419,2
61427,0
61428,0
61433,1
61434,1
61437,1
61443,1
61444,1
61454,0
61456,2
61464,0
61466,1
61473,0
61475,0
61482,1
61483,0
61485,0
61487,0
61497,1
61498,0
61501,0
61505,1
61506,0
61511,1
61515,0
61523,1
61526,0
61529,1
61530,1
61533,0
61542,0
61543,1
61548,0
61556,1
61558,1
61574,0
61576,0
61578,1
61579,1
61580,0
61590,1
61597,0
61602,0
61605,2
61621,0
61630,1
61635,0
61636,1
61640,2
61660,1
61662,0
61668,0
61674,2
61681,0
61683,1
61686,1
61692,1
61694,0
61699,0
61702,0
61705,2
61711,1
61718,2
61720,0
61725,0
61734,1
61738,0
61744,0
61748,1
61750,1
61752,0
61755,0
61759,1
61763,0
61767,1
61788,1
61791,2
61792,2
61793,0
61798,1
61811,1
61813,1
61815,1
61818,1
61820,1
61829,1
61830,2
61834,0
61836,1
61839,1
61846,1
61852,1
61857,1
61859,1
61866,0
61881,0
61886,0
61888,2
61901,2
61902,1
61903,1
61906,1
61910,0
61918,1
61922,1
61931,1
61949,0
61961,1
61965,0
61976,0
61981,2
61988,1
62007,0
62016,1
62017,0
62020,0
62033,2
62058,2
62063,1
62064,0
62065,0
62067,0
62072,0
62075,0
62088,0
62104,1
62106,0
62112,0
62116,0
62117,1
62122,1
62123,2
62125,1
62129,2
62131,0
62136,1
62142,0
62143,0
62147,3
62149,1
62152,1
62153,0
62161,1
62180,0
62186,1
62188,0
62193,0
62196,0
62199,1
62204,0
62206,1
62208,1
62210,0
62215,2
62219,1
62228,0
62230,0
62234,2
62235,1
62245,1
62249,0
62251,0
62253,0
62265,0
62266,1
62274,1
62283,0
62296,0
62308,2
62310,1
62317,0
62329,0
62331,0
62333,0
62342,1
62343,1
62348,1
62357,1
62363,1
62368,0
62375,1
62380,1
62386,2
62397,1
62399,0
62402,0
62406,0
62413,0
62418,0
62422,1
62424,1
62430,1
62431,1
62433,1
62434,1
62443,1
62446,1
62447,0
62448,0
62455,0
62457,0
62458,1
62460,1
62468,2
62471,1
62481,1
62483,0
62484,0
62489,1
62492,1
62496,0
62499,1
62530,0
62531,1
62534,0
62541,1
62543,0
62549,1
62553,1
62556,1
62557,0
62559,1
62564,1
62565,1
62569,1
62580,1
62586,0
62587,0
62589,0
62591,0
62595,1
62597,0
62600,1
62601,1
62612,1
62618,0
62621,1
62624,1
62632,1
62637,1
62641,0
62644,0
62652,1
62654,0
62657,0
62670,1
62673,1
62679,1
62682,0
62707,0
62743,0
62749,0
62751,0
62753,1
62760,0
62771,1
62774,0
62775,1
62787,1
62789,1
62796,2
62803,1
62805,0
62809,1
62812,0
62813,1
62819,1
62829,2
62830,1
62831,0
62832,1
62840,2
62843,0
62856,0
62858,1
62866,0
62867,1
62869,1
62870,2
62877,0
62890,0
62896,1
62897,2
62899,0
62911,0
62914,1
62915,1
62918,1
62920,2
62922,1
62924,1
62940,1
62941,1
62943,2
62958,0
62959,1
62961,1
62962,0
62968,0
62970,1
62976,0
62977,1
62980,1
62981,1
62990,1
62994,1
63000,1
63001,0
63002,1
63006,0
63007,0
63011,1
63015,1
63018,0
63021,1
63028,1
63031,0
63041,1
63042,1
63046,1
63047,0
63053,1
63056,1
63059,0
63065,0
63068,2
63071,1
63073,2
63077,1
63078,2
63089,1
63093,1
63101,1
63116,0
63120,1
63122,0
63129,0
63131,1
63135,1
63137,1
63142,1
63145,1
63160,0
63167,1
63170,0
63171,2
63175,1
63177,1
63182,0
63183,1
63186,1
63197,2
63200,1
63203,2
63211,1
63219,1
63222,0
63235,0
63242,1
63245,1
63248,1
63262,1
63264,1
63271,1
63280,1
63281,1
63284,1
63285,1
63289,0
63302,0
63311,0
63315,1
63323,0
63326,1
63328,1
63329,0
63330,0
63341,0
63348,2
63353,0
63358,1
63370,0
63375,1
63378,1
63385,1
63392,2
63395,1
63399,0
63406,2
63407,1
63417,1
63418,2
63420,1
63423,0
63428,2
63430,1
63439,1
63441,1
63442,0
63457,0
63463,1
63464,0
63472,2
63474,1
63475,0
63476,0
63480,1
63482,0
63485,1
63490,0
63493,2
63494,0
63497,1
63498,1
63504,1
63509,0
63534,0
63541,1
63542,0
63543,0
63548,1
63550,1
63552,1
63556,0
63557,1
63561,0
63562,0
63563,1
63566,0
63573,2
63578,1
63579,2
63580,1
63588,0
63598,2
63603,1
63609,0
63614,1
63616,1
63619,1
63621,0
63623,0
63624,0
63625,0
63632,1
63639,1
63652,0
63661,2
63664,1
63670,2
63674,0
63677,1
63684,0
63691,0
63693,2
63695,1
63699,1
63719,2
63720,0
63728,1
63729,0
63730,1
63736,1
63742,2
63744,2
63748,1
63754,0
63766,1
63767,1
63770,1
63771,1
63772,1
63776,1
63781,1
63790,0
63792,1
63793,1
63796,1
63801,1
63804,2
63806,1
63807,0
63812,0
63814,1
63818,1
63827,1
63834,0
63835,1
63836,1
63839,1
63841,0
63862,0
63864,0
63874,1
63880,0
63887,2
63892,1
63894,0
63898,1
63906,2
63907,0
63908,1
63922,0
63924,1
63929,1
63939,1
63946,2
63954,0
63956,1
63959,1
63967,1
63968,1
63970,1
63972,1
63975,0
63981,0
63986,1
63987,1
63988,0
64008,1
64009,1
64015,0
64016,0
64020,1
64035,1
64037,1
64040,0
64051,1
64052,1
64065,0
64068,1
64074,1
64084,1
64089,0
64090,0
64091,1
64094,0
64098,1
64099,1
64104,0
64105,1
64117,1
64119,1
64122,0
64123,2
64134,0
64137,1
64140,2
64143,1
64144,1
64145,0
64148,1
64154,2
64159,1
64166,0
64168,1
64169,1
64181,1
64182,1
64185,1
64187,1
64196,0
64203,1
64208,1
64214,0
64216,0
64218,0
64219,1
64237,2
64238,1
64240,1
64243,1
64247,1
64249,1
64253,0
64262,0
64271,1
64281,0
64282,0
64287,0
64289,0
64300,0
64301,0
64307,0
64309,1
64310,1
64314,1
64319,1
64329,1
64330,0
64334,0
64338,0
64339,0
64345,0
64350,1
64362,1
64364,0
64365,1
64366,0
64369,1
64370,1
64371,1
64372,1
64390,0
64391,1
64405,2
64411,0
64415,0
64424,0
64425,0
64433,1
64447,1
64450,1
64453,0
64471,2
64482,1
64489,0
64499,2
64502,0
64504,1
64506,0
64507,1
64514,1
64515,0
64516,1
64523,0
64547,1
64565,0
64566,2
64568,1
64572,1
64579,1
64590,1
64598,1
64600,1
64602,1
64608,1
64614,1
64616,1
64628,1
64629,1
64632,0
64635,1
64647,1
64648,1
64649,0
64659,1
64661,0
64664,2
64665,1
64666,1
64680,1
64684,0
64685,1
64686,0
64689,1
64694,1
64699,0
64703,1
64710,0
64711,0
64720,1
64721,1
64722,2
64730,0
64731,1
64734,0
64735,0
64742,1
64743,2
64750,0
64756,0
64757,0
64758,0
64759,1
64762,0
64763,1
64765,0
64775,0
64779,1
64782,0
64799,1
64803,1
64808,1
64816,1
64832,1
64834,1
64838,0
64844,1
64845,1
64851,1
64852,0
64857,1
64863,1
64867,0
64870,0
64883,0
64888,0
64889,0
64890,1
64899,1
64902,1
64906,1
64909,1
64913,1
64917,0
64922,1
64929,1
64930,1
64931,2
64935,0
64943,1
64952,0
64962,0
64966,1
64977,1
64984,1
64985,2
64989,2
64996,1
64998,2
64999,1
65000,1
65001,2
65004,1
65005,0
65012,0
65020,1
65021,0
65022,1
65023,0
65026,1
65029,0
65031,1
65036,1
65038,1
65040,1
65042,1
65046,1
65048,2
65055,0
65059,1
65062,0
65067,0
65088,1
65089,2
65091,1
65094,1
65097,0
65104,1
65113,1
65121,1
65127,2
65128,1
65142,0
65146,1
65147,0
65153,0
65156,0
65157,0
65158,1
65162,0
65167,0
65172,1
65174,1
65189,1
65191,0
65197,0
65209,0
65212,1
65215,0
65220,0
65223,1
65228,1
65229,1
65235,0
65237,0
65238,1
65240,0
65242,1
65244,2
65258,0
65259,1
65263,0
65270,0
65274,0
65283,1
65293,1
65310,0
65312,0
65314,1
65321,1
65322,1
65329,1
65330,0
65331,0
65354,1
65355,2
65360,0
65365,2
65395,0
65397,1
65399,1
65404,0
65407,1
65408,0
65414,2
65418,1
65423,1
65425,1
65431,0
65436,0
65439,0
65441,1
65445,1
65456,2
65462,2
65473,0
65480,2
65482,1
65488,0
65490,2
65503,0
65513,1
65514,0
65518,1
65520,2
65534,0
65539,1
65541,1
65547,1
65551,0
65552,0
65560,0
65564,1
65573,0
65574,1
65581,1
65583,0
65584,0
65590,2
65597,0
65607,1
65613,2
65616,0
65626,0
65628,0
65631,2
65634,0
65645,1
65647,0
65658,0
65661,0
65666,2
65667,1
65675,0
65676,1
65679,0
65688,0
65689,1
65691,1
65697,2
65703,1
65704,1
65707,1
65709,2
65710,0
65715,1
65720,1
65725,1
65730,1
65733,1
65741,1
65742,1
65748,1
65755,1
65768,0
65770,1
65774,1
65777,1
65786,0
65788,0
65789,0
65791,1
65792,2
65809,0
65811,1
65818,1
65820,0
65832,1
65834,2
65853,1
65854,0
65855,1
65860,1
65861,0
65863,0
65870,1
65875,0
65876,1
65886,1
65890,0
65892,1
65895,0
65899,1
65904,1
65908,0
65911,1
65913,0
65919,1
65922,1
65925,0
65926,0
65931,1
65934,1
65942,1
65947,1
65949,1
65951,0
65952,0
65953,1
65960,1
65962,0
65964,0
65972,1
65975,1
65976,0
65979,1
65982,0
65996,0
65998,2
66003,0
66005,0
66008,0
66011,2
66013,1
66015,0
66019,1
66020,1
66022,1
66023,0
66042,2
66066,1
66070,1
66080,1
66083,2
66084,0
66085,0
66091,0
66092,0
66100,1
66103,0
66108,1
66110,0
66111,1
66112,0
66118,1
66123,1
66124,0
66125,1
66126,1
66127,1
66129,1
66138,0
66141,1
66158,1
66167,0
66170,2
66173,1
66186,1
66187,1
66198,1
66201,1
66203,1
66204,1
66206,1
66229,2
66235,2
66239,1
66242,2
66243,1
66248,1
66249,1
66257,1
66260,1
66262,1
66273,1
66286,2
66287,1
66295,0
66301,1
66311,0
66312,2
66314,0
66318,0
66320,0
66321,1
66324,1
66325,0
66326,0
66328,1
66329,2
66333,0
66346,0
66352,2
66356,2
66360,0
66384,2
66390,1
66401,0
66405,1
66406,1
66411,1
66414,1
66415,1
66418,1
66421,0
66424,1
66430,1
66432,0
66437,0
66439,0
66440,0
66441,0
66442,2
66445,1
66450,0
66453,0
66456,1
66476,0
66478,1
66481,1
66493,1
66494,1
66505,2
66506,1
66509,0
66510,1
66513,0
66516,1
66518,1
66524,1
66533,1
66540,0
66542,0
66545,1
66548,1
66556,1
66557,1
66559,0
66565,0
66571,1
66575,1
66584,1
66586,1
66600,0
66614,0
66618,2
66626,1
66629,0
66633,0
66638,0
66649,2
66651,0
66652,1
66653,0
66656,0
66661,0
66665,1
66679,1
66681,2
66688,0
66690,1
66694,0
66696,0
66698,0
66700,1
66708,0
66724,0
66733,2
66735,0
66738,2
66745,0
66753,1
66756,0
66759,2
66761,1
66764,0
66767,0
66781,1
66782,0
66786,0
66802,0
66804,1
66806,0
66817,2
66824,0
66830,1
66831,0
66832,0
66844,2
66847,2
66848,1
66849,1
66851,0
66866,1
66874,1
66878,0
66882,2
66887,1
66890,0
66891,1
66896,1
66898,1
66906,0
66915,1
66916,1
66923,0
66925,2
66926,0
66927,1
66928,1
66930,0
66931,0
66936,0
66939,0
66940,1
66942,0
66943,0
66948,0
66953,0
66956,0
66960,0
66966,1
66969,0
66982,1
66993,0
66994,1
66995,0
66998,0
67001,1
67002,2
67010,0
67018,0
67025,0
67028,1
67035,1
67037,1
67041,1
67045,0
67048,0
67054,1
67057,0
67058,1
67067,0
67091,1
67092,1
67093,0
67094,1
67103,0
67105,1
67106,1
67112,1
67120,1
67121,2
67124,2
67127,0
67129,1
67132,1
67134,3
67137,2
67142,0
67149,1
67159,0
67167,1
67168,2
67172,1
67175,0
67178,0
67182,1
67186,0
67187,2
67188,1
67192,1
67198,0
67199,0
67207,1
67209,1
67220,1
67222,0
67225,0
67226,0
67232,1
67239,0
67242,1
67243,1
67246,0
67254,0
67260,0
67265,1
67276,1
67284,0
67302,1
67303,0
67305,1
67306,0
67312,0
67314,0
67320,1
67324,1
67325,0
67338,1
67340,0
67345,0
67346,1
67347,2
67348,0
67349,0
67352,0
67356,0
67357,1
67377,0
67383,1
67386,0
67388,1
67390,1
67395,1
67398,0
67403,1
67407,0
67412,1
67419,1
67429,2
67432,0
67436,1
67437,1
67441,0
67443,1
67449,0
67454,1
67460,1
67466,0
67470,0
67471,1
67474,1
67478,0
67480,1
67487,0
67496,1
67497,1
67508,0
67516,0
67519,1
67522,0
67523,1
67524,1
67548,1
67550,1
67551,1
67556,1
67557,1
67560,0
67565,1
67566,0
67569,0
67580,1
67584,2
67588,1
67589,1
67590,1
67602,1
67605,1
67610,1
67613,0
67616,1
67617,1
67619,1
67632,0
67635,1
67636,1
67641,0
67642,2
67658,1
67660,0
67664,0
67669,0
67683,0
67685,0
67687,0
67690,1
67699,2
67705,1
67710,0
67715,1
67720,1
67722,0
67724,0
67755,0
67758,1
67760,0
67761,1
67772,1
67777,1
67779,2
67782,1
67783,1
67792,1
67799,0
67805,1
67809,0
67812,1
67813,1
67821,0
67822,0
67832,1
67837,1
67848,2
67850,2
67851,1
67852,1
67862,1
67864,1
67870,1
67872,1
67881,1
67888,0
67889,0
67899,0
67904,0
67911,0
67914,0
67915,1
67925,0
67927,0
67928,0
67935,2
67937,2
67939,1
67941,0
67944,1
67947,1
67948,0
67956,0
67962,1
67965,1
67967,0
67968,0
67975,1
67980,1
67993,2
67994,0
68001,1
68026,0
68027,2
68030,1
68036,0
68040,1
68049,0
68050,0
68055,0
68076,1
68080,0
68081,0
68083,1
68090,1
68091,1
68097,1
68098,0
68100,1
68101,0
68103,1
68106,0
68107,0
68119,0
68120,1
68124,1
68126,0
68127,1
68133,1
68137,0
68145,0
68151,1
68158,1
68164,0
68167,1
68168,1
68170,1
68179,0
68188,0
68189,1
68194,1
68205,1
68209,1
68210,1
68212,0
68213,0
68218,0
68223,1
68227,0
68230,0
68241,0
68250,1
68255,1
68258,2
68268,1
68271,1
68273,1
68274,1
68275,1
68277,1
68282,2
68283,0
68287,1
68290,0
68295,1
68305,0
68306,1
68313,0
68314,2
68334,1
68335,1
68345,1
68347,0
68348,1
68361,1
68369,2
68375,1
68376,2
68385,2
68400,1
68407,1
68413,0
68417,1
68423,2
68431,1
68432,1
68433,1
68436,1
68440,0
68441,0
68444,1
68455,1
68457,2
68458,0
68473,1
68474,0
68476,1
68481,2
68486,0
68489,1
68492,0
68503,1
68514,2
68515,0
68531,0
68535,2
68536,0
68538,0
68540,1
68547,0
68560,2
